=== Run information ===

Scheme:weka.classifiers.lazy.IBk -K 1 -W 0 -A "weka.core.neighboursearch.LinearNNSearch -A \"weka.core.EuclideanDistance -R first-last\""
Relation:     audio_steganalysis-weka.filters.unsupervised.instance.RemoveWithValues-S10.0-C5-Lfirst-last
Instances:    15802
Attributes:   591
[list of attributes omitted]
Test mode:user supplied test set: size unknown (reading incrementally)

=== Classifier model (full training set) ===

IB1 instance-based classifier
using 1 nearest neighbour(s) for classification


Time taken to build model: 0.01 seconds

=== Evaluation on test set ===
=== Summary ===

Correctly Classified Instances        1380               53.1587 %
Incorrectly Classified Instances      1216               46.8413 %
Kappa statistic                          0.5253
Mean absolute error                      0.0113
Root mean squared error                  0.1053
Relative absolute error                 47.6161 %
Root relative squared error             96.5104 %
Total Number of Instances             2596     

=== Detailed Accuracy By Class ===

               TP Rate   FP Rate   Precision   Recall  F-Measure   ROC Area  Class
                 0.475     0.011      0.404     0.475     0.437      0.737    female_01
                 0.595     0.007      0.595     0.595     0.595      0.798    female_02
                 0.576     0.004      0.633     0.576     0.603      0.79     female_03
                 0.615     0.002      0.615     0.615     0.615      0.811    female_04
                 0.275     0.013      0.256     0.275     0.265      0.639    female_05
                 0.872     0.002      0.85      0.872     0.861      0.936    female_06
                 0.308     0.007      0.308     0.308     0.308      0.638    female_07
                 0.595     0.004      0.667     0.595     0.629      0.799    female_08
                 0.303     0.008      0.333     0.303     0.317      0.655    female_09
                 0.88      0.004      0.71      0.88      0.786      0.939    female_10
                 0.619     0.007      0.419     0.619     0.5        0.81     female_11
                 0.419     0.006      0.464     0.419     0.441      0.697    female_12
                 0.452     0.004      0.56      0.452     0.5        0.729    female_13
                 0.739     0.002      0.81      0.739     0.773      0.871    female_14
                 0.159     0.007      0.269     0.159     0.2        0.573    female_15
                 0.593     0.002      0.762     0.593     0.667      0.8      female_16
                 0.277     0.004      0.542     0.277     0.366      0.644    female_17
                 0.632     0.011      0.453     0.632     0.527      0.814    female_18
                 0.481     0.005      0.52      0.481     0.5        0.744    female_19
                 0.378     0.012      0.311     0.378     0.341      0.69     female_20
                 0.286     0.011      0.229     0.286     0.254      0.645    female_21
                 0.207     0.007      0.25      0.207     0.226      0.608    female_22
                 0.69      0.008      0.58      0.69      0.63       0.844    female_23
                 0.4       0.009      0.378     0.4       0.389      0.702    female_24
                 0.85      0.001      0.85      0.85      0.85       0.926    female_25
                 0.488     0.009      0.465     0.488     0.476      0.745    female_26
                 0.619     0.004      0.542     0.619     0.578      0.788    female_27
                 0.87      0.005      0.741     0.87      0.8        0.933    female_28
                 0.6       0.001      0.8       0.6       0.686      0.804    female_29
                 0.628     0.007      0.587     0.628     0.607      0.814    female_30
                 0.436     0.004      0.654     0.436     0.523      0.709    female_31
                 0.294     0.007      0.217     0.294     0.25       0.651    female_32
                 0.609     0.003      0.667     0.609     0.636      0.807    female_33
                 0.4       0.016      0.255     0.4       0.311      0.698    female_34
                 0.571     0.003      0.6       0.571     0.585      0.789    female_35
                 0.556     0.005      0.641     0.556     0.595      0.78     male_01
                 0.692     0.006      0.545     0.692     0.61       0.846    male_02
                 0.852     0.005      0.657     0.852     0.742      0.925    male_03
                 0.034     0.009      0.04      0.034     0.037      0.483    male_04
                 0         0          0         0         0          0.913    male_05
                 0.605     0.007      0.561     0.605     0.582      0.803    male_06
                 0.408     0.004      0.645     0.408     0.5        0.708    male_07
                 0.353     0.005      0.5       0.353     0.414      0.681    male_08
                 0.628     0.002      0.844     0.628     0.72       0.817    male_09
                 0.667     0.008      0.474     0.667     0.554      0.833    male_10
                 0.62      0.002      0.886     0.62      0.729      0.813    male_11
                 0.657     0.004      0.676     0.657     0.667      0.83     male_12
                 0.657     0.002      0.852     0.657     0.742      0.831    male_13
                 0.5       0.002      0.286     0.5       0.364      0.754    male_14
                 0.3       0.007      0.321     0.3       0.31       0.654    male_15
                 0.532     0.006      0.625     0.532     0.575      0.768    male_16
                 0.481     0.006      0.464     0.481     0.473      0.74     male_17
                 0         0          0         0         0          0.52     male_18
                 0.769     0.005      0.625     0.769     0.69       0.865    male_19
                 0.395     0.005      0.586     0.395     0.472      0.702    male_20
                 0.257     0.008      0.3       0.257     0.277      0.618    male_21
                 0.515     0.012      0.362     0.515     0.425      0.757    male_22
                 0         0          0         0         0          ?        male_23
                 0.594     0.005      0.576     0.594     0.585      0.798    male_24
                 0.923     0.001      0.857     0.923     0.889      0.962    male_25
                 0.4       0.004      0.476     0.4       0.435      0.704    male_26
                 0.813     0.009      0.531     0.813     0.642      0.888    male_27
                 0.405     0.008      0.429     0.405     0.417      0.691    male_28
                 0.469     0.009      0.395     0.469     0.429      0.72     male_29
                 0         0          0         0         0          0.51     male_30
                 0.541     0.008      0.488     0.541     0.513      0.757    male_31
                 0.5       0          0.75      0.5       0.6        0.755    male_32
                 0.346     0.006      0.375     0.346     0.36       0.658    male_33
                 0.732     0.009      0.566     0.732     0.638      0.852    male_34
                 0.538     0.008      0.4       0.538     0.459      0.77     male_35
                 0.417     0.011      0.357     0.417     0.385      0.695    male_36
                 0.442     0.003      0.704     0.442     0.543      0.702    male_37
                 0.486     0.008      0.474     0.486     0.48       0.745    male_38
                 0.893     0.009      0.51      0.893     0.649      0.943    male_39
                 0.556     0.003      0.714     0.556     0.625      0.767    male_40
                 0.571     0.011      0.364     0.571     0.444      0.785    male_41
                 0.52      0.005      0.5       0.52      0.51       0.762    male_42
                 1         0.008      0.71      1         0.831      0.996    male_43
                 0.8       0.002      0.828     0.8       0.814      0.901    male_44
                 0.69      0.004      0.69      0.69      0.69       0.846    male_45
                 0.459     0.006      0.515     0.459     0.486      0.732    male_46
                 0.588     0.005      0.606     0.588     0.597      0.796    male_47
                 0.862     0.005      0.641     0.862     0.735      0.93     male_48
Weighted Avg.    0.532     0.006      0.533     0.532     0.524      0.767
