=== Run information ===

Scheme:weka.classifiers.lazy.IBk -K 1 -W 0 -A "weka.core.neighboursearch.LinearNNSearch -A \"weka.core.EuclideanDistance -R first-last\""
Relation:     audio_steganalysis-weka.filters.unsupervised.instance.RemoveWithValues-S10.0-C5-Lfirst-last
Instances:    6950
Attributes:   591
[list of attributes omitted]
Test mode:user supplied test set: size unknown (reading incrementally)

=== Classifier model (full training set) ===

IB1 instance-based classifier
using 1 nearest neighbour(s) for classification


Time taken to build model: 0 seconds

=== Evaluation on test set ===
=== Summary ===

Correctly Classified Instances         612               54.9372 %
Incorrectly Classified Instances       502               45.0628 %
Kappa statistic                          0.5351
Mean absolute error                      0.0259
Root mean squared error                  0.1601
Relative absolute error                 46.7266 %
Root relative squared error             96.118  %
Total Number of Instances             1114     

=== Detailed Accuracy By Class ===

               TP Rate   FP Rate   Precision   Recall  F-Measure   ROC Area  Class
                 0.475     0.02       0.475     0.475     0.475      0.728    female_01
                 0.619     0.017      0.591     0.619     0.605      0.801    female_02
                 0.606     0.006      0.741     0.606     0.667      0.8      female_03
                 0.615     0.005      0.615     0.615     0.615      0.805    female_04
                 0.3       0.029      0.279     0.3       0.289      0.636    female_05
                 0.923     0.004      0.9       0.923     0.911      0.96     female_06
                 0.5       0.014      0.464     0.5       0.481      0.743    female_07
                 0.703     0.008      0.743     0.703     0.722      0.847    female_08
                 0.333     0.016      0.393     0.333     0.361      0.659    female_09
                 0.88      0.007      0.733     0.88      0.8        0.936    female_10
                 0.571     0.016      0.4       0.571     0.471      0.777    female_11
                 0.548     0.01       0.607     0.548     0.576      0.769    female_12
                 0.516     0.01       0.593     0.516     0.552      0.753    female_13
                 0.783     0.004      0.818     0.783     0.8        0.889    female_14
                 0.25      0.016      0.393     0.25      0.306      0.617    female_15
                 0.667     0.005      0.783     0.667     0.72       0.831    female_16
                 0.298     0.01       0.56      0.298     0.389      0.644    female_17
                 0.605     0.022      0.489     0.605     0.541      0.791    female_18
                 0.444     0.011      0.5       0.444     0.471      0.717    female_19
                 0.405     0.03       0.319     0.405     0.357      0.688    female_20
                 0.286     0.018      0.286     0.286     0.286      0.634    female_21
                 0.276     0.013      0.364     0.276     0.314      0.631    female_22
                 0.762     0.019      0.615     0.762     0.681      0.872    female_23
                 0.343     0.021      0.343     0.343     0.343      0.661    female_24
                 0.85      0.004      0.81      0.85      0.829      0.923    female_25
                 0.512     0.023      0.457     0.512     0.483      0.744    female_26
                 0.762     0.002      0.889     0.762     0.821      0.88     female_27
                 0.891     0.01       0.788     0.891     0.837      0.941    female_28
                 0.7       0.005      0.7       0.7       0.7        0.847    female_29
                 0.674     0.015      0.644     0.674     0.659      0.83     female_30
                 0.462     0.01       0.621     0.462     0.529      0.726    female_31
                 0.294     0.017      0.208     0.294     0.244      0.638    female_32
                 0.565     0.005      0.722     0.565     0.634      0.78     female_33
                 0.457     0.033      0.308     0.457     0.368      0.712    female_34
                 0.619     0.009      0.565     0.619     0.591      0.805    female_35
Weighted Avg.    0.549     0.014      0.558     0.549     0.548      0.768


